,image,xmin,ymin,xmax,ymax,label
0,POD_0000.png,0,0,0,0,no_table
1,POD_0001.png,636,1098,884,1245,table
2,POD_0002.png,0,0,0,0,no_table
3,POD_0003.png,167,308,893,461,table
4,POD_0003.png,274,722,786,992,table
5,POD_0004.png,319,226,740,536,table
6,POD_0005.png,0,0,0,0,no_table
7,POD_0006.png,0,0,0,0,no_table
8,POD_0007.png,253,881,774,1092,table
9,POD_0008.png,0,0,0,0,no_table
10,POD_0009.png,0,0,0,0,no_table
11,POD_0010.png,0,0,0,0,no_table
12,POD_0011.png,242,205,889,464,table
13,POD_0012.png,0,0,0,0,no_table
14,POD_0013.png,0,0,0,0,no_table
15,POD_0014.png,92,426,968,852,table
16,POD_0015.png,0,0,0,0,no_table
17,POD_0016.png,0,0,0,0,no_table
18,POD_0017.png,166,267,864,667,table
19,POD_0018.png,0,0,0,0,no_table
20,POD_0019.png,0,0,0,0,no_table
21,POD_0020.png,0,0,0,0,no_table
22,POD_0021.png,234,202,816,589,table
23,POD_0022.png,233,659,833,834,table
24,POD_0023.png,0,0,0,0,no_table
25,POD_0024.png,359,200,691,336,table
26,POD_0025.png,0,0,0,0,no_table
27,POD_0026.png,159,800,674,963,table
28,POD_0027.png,0,0,0,0,no_table
29,POD_0028.png,0,0,0,0,no_table
30,POD_0029.png,0,0,0,0,no_table
31,POD_0030.png,153,758,904,953,table
32,POD_0031.png,138,150,469,303,table
33,POD_0032.png,0,0,0,0,no_table
34,POD_0033.png,0,0,0,0,no_table
35,POD_0034.png,0,0,0,0,no_table
36,POD_0035.png,0,0,0,0,no_table
37,POD_0036.png,232,205,900,904,table
38,POD_0037.png,0,0,0,0,no_table
39,POD_0038.png,331,1207,670,1271,table
40,POD_0039.png,0,0,0,0,no_table
41,POD_0040.png,381,914,649,1005,table
42,POD_0040.png,381,673,649,764,table
43,POD_0040.png,381,256,649,347,table
44,POD_0041.png,0,0,0,0,no_table
45,POD_0042.png,0,0,0,0,no_table
46,POD_0043.png,0,0,0,0,no_table
47,POD_0044.png,0,0,0,0,no_table
48,POD_0045.png,152,291,878,1132,table
49,POD_0046.png,0,0,0,0,no_table
50,POD_0047.png,0,0,0,0,no_table
51,POD_0048.png,208,127,1164,406,table
52,POD_0049.png,0,0,0,0,no_table
53,POD_0050.png,0,0,0,0,no_table
54,POD_0051.png,374,234,873,394,table
55,POD_0052.png,0,0,0,0,no_table
56,POD_0053.png,138,158,921,692,table
57,POD_0054.png,0,0,0,0,no_table
58,POD_0055.png,371,303,721,552,table
59,POD_0056.png,0,0,0,0,no_table
60,POD_0057.png,0,0,0,0,no_table
61,POD_0058.png,0,0,0,0,no_table
62,POD_0059.png,0,0,0,0,no_table
63,POD_0060.png,248,92,808,241,table
64,POD_0060.png,232,291,824,440,table
65,POD_0061.png,0,0,0,0,no_table
66,POD_0062.png,0,0,0,0,no_table
67,POD_0063.png,211,772,841,882,table
68,POD_0064.png,222,1030,816,1153,table
69,POD_0065.png,0,0,0,0,no_table
70,POD_0066.png,0,0,0,0,no_table
71,POD_0067.png,204,732,884,1059,table
72,POD_0068.png,0,0,0,0,no_table
73,POD_0069.png,0,0,0,0,no_table
74,POD_0070.png,0,0,0,0,no_table
75,POD_0071.png,0,0,0,0,no_table
76,POD_0072.png,0,0,0,0,no_table
77,POD_0073.png,0,0,0,0,no_table
78,POD_0074.png,0,0,0,0,no_table
79,POD_0075.png,0,0,0,0,no_table
80,POD_0076.png,0,0,0,0,no_table
81,POD_0077.png,535,39,952,216,table
82,POD_0078.png,170,415,634,686,table
83,POD_0079.png,115,123,998,886,table
84,POD_0080.png,0,0,0,0,no_table
85,POD_0081.png,0,0,0,0,no_table
86,POD_0082.png,0,0,0,0,no_table
87,POD_0083.png,309,174,754,259,table
88,POD_0084.png,0,0,0,0,no_table
89,POD_0085.png,171,218,860,741,table
90,POD_0086.png,647,389,865,537,table
91,POD_0087.png,0,0,0,0,no_table
92,POD_0088.png,0,0,0,0,no_table
93,POD_0089.png,0,0,0,0,no_table
94,POD_0090.png,124,122,936,678,table
95,POD_0091.png,0,0,0,0,no_table
96,POD_0092.png,240,247,617,310,table
97,POD_0093.png,0,0,0,0,no_table
98,POD_0094.png,212,329,835,523,table
99,POD_0095.png,0,0,0,0,no_table
100,POD_0096.png,0,0,0,0,no_table
101,POD_0097.png,0,0,0,0,no_table
102,POD_0098.png,212,139,835,307,table
103,POD_0099.png,122,192,936,986,table
104,POD_0100.png,0,0,0,0,no_table
105,POD_0101.png,121,170,445,273,table
106,POD_0101.png,575,1207,904,1310,table
107,POD_0102.png,0,0,0,0,no_table
108,POD_0103.png,0,0,0,0,no_table
109,POD_0104.png,0,0,0,0,no_table
110,POD_0105.png,202,744,881,1072,table
111,POD_0106.png,217,241,842,765,table
112,POD_0107.png,115,205,936,833,table
113,POD_0108.png,0,0,0,0,no_table
114,POD_0109.png,152,278,903,866,table
115,POD_0110.png,0,0,0,0,no_table
116,POD_0111.png,0,0,0,0,no_table
117,POD_0112.png,116,1161,483,1244,table
118,POD_0112.png,576,490,938,781,table
119,POD_0113.png,0,0,0,0,no_table
120,POD_0114.png,0,0,0,0,no_table
121,POD_0115.png,212,604,835,798,table
122,POD_0116.png,0,0,0,0,no_table
123,POD_0117.png,0,0,0,0,no_table
124,POD_0118.png,0,0,0,0,no_table
125,POD_0119.png,0,0,0,0,no_table
126,POD_0120.png,0,0,0,0,no_table
127,POD_0121.png,73,1083,860,1148,table
128,POD_0122.png,0,0,0,0,no_table
129,POD_0123.png,155,730,874,902,table
130,POD_0124.png,0,0,0,0,no_table
131,POD_0125.png,0,0,0,0,no_table
132,POD_0126.png,127,613,495,769,table
133,POD_0127.png,0,0,0,0,no_table
134,POD_0128.png,0,0,0,0,no_table
135,POD_0129.png,0,0,0,0,no_table
136,POD_0130.png,0,0,0,0,no_table
137,POD_0131.png,0,0,0,0,no_table
138,POD_0132.png,217,137,930,1136,table
139,POD_0133.png,0,0,0,0,no_table
140,POD_0134.png,149,92,907,230,table
141,POD_0135.png,137,521,920,1015,table
142,POD_0136.png,0,0,0,0,no_table
143,POD_0137.png,0,0,0,0,no_table
144,POD_0138.png,0,0,0,0,no_table
145,POD_0139.png,0,0,0,0,no_table
146,POD_0140.png,216,714,884,1072,table
147,POD_0141.png,0,0,0,0,no_table
148,POD_0142.png,0,0,0,0,no_table
149,POD_0143.png,0,0,0,0,no_table
150,POD_0144.png,0,0,0,0,no_table
